Date : 2023-04-24 16:00:14
Directory : c:\Users\Dev\Desktop\ClassHQ
Total : 67 files,  26444 codes, 1286 comments, 1067 blanks, all 28797 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     18,174 |          0 |          2 |     18,176 |
| JavaScript         |         55 |      7,133 |      1,203 |        820 |      9,156 |
| CSS                |          5 |      1,109 |         83 |        229 |      1,421 |
| Markdown           |          1 |         20 |          0 |         15 |         35 |
| XML                |          2 |          5 |          0 |          0 |          5 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         67 |     26,444 |      1,286 |      1,067 |     28,797 |
| . (Files)                                                                            |         10 |     18,319 |         10 |         28 |     18,357 |
| __test__                                                                             |          9 |        126 |          0 |         13 |        139 |
| __test__\pages                                                                       |          9 |        126 |          0 |         13 |        139 |
| __test__\pages\EducatorDashboard                                                     |          9 |        126 |          0 |         13 |        139 |
| components                                                                           |         19 |      6,350 |      1,164 |        871 |      8,385 |
| components (Files)                                                                   |         10 |      1,778 |        104 |         83 |      1,965 |
| components\Template1                                                                 |          9 |      4,572 |      1,060 |        788 |      6,420 |
| components\Template1 (Files)                                                         |          3 |      1,484 |         17 |         71 |      1,572 |
| components\Template1\css                                                             |          3 |      1,084 |         83 |        227 |      1,394 |
| components\Template1\js                                                              |          3 |      2,004 |        960 |        490 |      3,454 |
| pages                                                                                |         15 |      1,483 |        112 |        111 |      1,706 |
| pages (Files)                                                                        |          3 |        126 |         14 |         21 |        161 |
| pages\EducatorDashboard                                                              |         10 |      1,333 |         95 |         83 |      1,511 |
| pages\EducatorDashboard (Files)                                                      |          1 |          7 |          0 |          2 |          9 |
| pages\EducatorDashboard\[id]                                                         |          9 |      1,326 |         95 |         81 |      1,502 |
| pages\EducatorDashboard\[id] (Files)                                                 |          5 |      1,094 |         91 |         48 |      1,233 |
| pages\EducatorDashboard\[id]\LiveStreaming                                           |          3 |        219 |          4 |         30 |        253 |
| pages\EducatorDashboard\[id]\Show                                                    |          1 |         13 |          0 |          3 |         16 |
| pages\api                                                                            |          2 |         24 |          3 |          7 |         34 |
| pages\api (Files)                                                                    |          1 |          3 |          1 |          2 |          6 |
| pages\api\auth                                                                       |          1 |         21 |          2 |          5 |         28 |
| public                                                                               |          3 |          6 |          0 |          0 |          6 |
| styles                                                                               |          2 |         25 |          0 |          2 |         27 |
| tests                                                                                |          9 |        135 |          0 |         42 |        177 |
| tests\pages                                                                          |          9 |        135 |          0 |         42 |        177 |
| tests\pages\Educatordashboard                                                        |          9 |        135 |          0 |         42 |        177 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Dev\Desktop\ClassHQ\.eslintrc.json                                          | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\Dev\Desktop\ClassHQ\README.md                                               | Markdown           |         20 |          0 |         15 |         35 |
| c:\Users\Dev\Desktop\ClassHQ\__test__\pages\EducatorDashboard\Authentication.test.js | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\Dev\Desktop\ClassHQ\__test__\pages\EducatorDashboard\Course.test.js         | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\Dev\Desktop\ClassHQ\__test__\pages\EducatorDashboard\Dashboard.test.js      | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Dev\Desktop\ClassHQ\__test__\pages\EducatorDashboard\ImageImport.test.js    | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\Dev\Desktop\ClassHQ\__test__\pages\EducatorDashboard\LiveStream.test.js     | JavaScript         |         15 |          0 |          6 |         21 |
| c:\Users\Dev\Desktop\ClassHQ\__test__\pages\EducatorDashboard\Student.test.js        | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\Dev\Desktop\ClassHQ\__test__\pages\EducatorDashboard\TemplateForm.test.js   | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\Dev\Desktop\ClassHQ\__test__\pages\EducatorDashboard\Website.test.js        | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\Dev\Desktop\ClassHQ\__test__\pages\EducatorDashboard\index.test.js          | JavaScript         |         15 |          0 |          0 |         15 |
| c:\Users\Dev\Desktop\ClassHQ\components\AddCourse.js                                 | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\Dev\Desktop\ClassHQ\components\Course.js                                    | JavaScript         |        106 |          8 |          5 |        119 |
| c:\Users\Dev\Desktop\ClassHQ\components\CourseModal.js                               | JavaScript         |        496 |         32 |         16 |        544 |
| c:\Users\Dev\Desktop\ClassHQ\components\ImageUploader.js                             | JavaScript         |         69 |          8 |         17 |         94 |
| c:\Users\Dev\Desktop\ClassHQ\components\LandingPage.js                               | JavaScript         |        107 |          0 |         10 |        117 |
| c:\Users\Dev\Desktop\ClassHQ\components\ManageLive.js                                | JavaScript         |        100 |          0 |          6 |        106 |
| c:\Users\Dev\Desktop\ClassHQ\components\Navbar.js                                    | JavaScript         |        135 |          0 |          4 |        139 |
| c:\Users\Dev\Desktop\ClassHQ\components\Template1\Courses.js                         | JavaScript         |        312 |          3 |         14 |        329 |
| c:\Users\Dev\Desktop\ClassHQ\components\Template1\Template1.js                       | JavaScript         |        796 |         14 |         34 |        844 |
| c:\Users\Dev\Desktop\ClassHQ\components\Template1\Template1Modal.js                  | JavaScript         |        376 |          0 |         23 |        399 |
| c:\Users\Dev\Desktop\ClassHQ\components\Template1\css\owl.carousel.css               | CSS                |        146 |         26 |         15 |        187 |
| c:\Users\Dev\Desktop\ClassHQ\components\Template1\css\owl.theme.default.min.css      | CSS                |          1 |          5 |          0 |          6 |
| c:\Users\Dev\Desktop\ClassHQ\components\Template1\css\style.css                      | CSS                |        937 |         52 |        212 |      1,201 |
| c:\Users\Dev\Desktop\ClassHQ\components\Template1\js\Jquery3.4.1.min.js              | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\Dev\Desktop\ClassHQ\components\Template1\js\jquery.js                       | JavaScript         |          1 |          1 |          1 |          3 |
| c:\Users\Dev\Desktop\ClassHQ\components\Template1\js\owl.carousel.js                 | JavaScript         |      2,002 |        958 |        489 |      3,449 |
| c:\Users\Dev\Desktop\ClassHQ\components\TemplateModal.js                             | JavaScript         |        258 |         17 |         13 |        288 |
| c:\Users\Dev\Desktop\ClassHQ\components\WebsiteManagement.js                         | JavaScript         |         39 |          2 |          5 |         46 |
| c:\Users\Dev\Desktop\ClassHQ\components\WebsiteModal.js                              | JavaScript         |        461 |         37 |          5 |        503 |
| c:\Users\Dev\Desktop\ClassHQ\firebase.js                                             | JavaScript         |         15 |          8 |          4 |         27 |
| c:\Users\Dev\Desktop\ClassHQ\jest.config.js                                          | JavaScript         |          9 |          0 |          1 |         10 |
| c:\Users\Dev\Desktop\ClassHQ\jest.setup.js                                           | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\Dev\Desktop\ClassHQ\next.config.js                                          | JavaScript         |         17 |          1 |          2 |         20 |
| c:\Users\Dev\Desktop\ClassHQ\package-lock.json                                       | JSON               |     18,123 |          0 |          1 |     18,124 |
| c:\Users\Dev\Desktop\ClassHQ\package.json                                            | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\[id]\Course.js                  | JavaScript         |        356 |         25 |          9 |        390 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\[id]\LiveStreaming\X.js         | JavaScript         |        100 |          4 |          9 |        113 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\[id]\LiveStreaming\[Live].js    | JavaScript         |         13 |          0 |          5 |         18 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\[id]\LiveStreaming\index.js     | JavaScript         |        106 |          0 |         16 |        122 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\[id]\Reviews.js                 | JavaScript         |        146 |          4 |         11 |        161 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\[id]\Show\index.js              | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\[id]\Subscription.js            | JavaScript         |        372 |          9 |         10 |        391 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\[id]\Templates.js               | JavaScript         |        130 |          1 |          8 |        139 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\[id]\index.js                   | JavaScript         |         90 |         52 |         10 |        152 |
| c:\Users\Dev\Desktop\ClassHQ\pages\EducatorDashboard\index.js                        | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\Dev\Desktop\ClassHQ\pages\Login.js                                          | JavaScript         |         39 |          6 |          4 |         49 |
| c:\Users\Dev\Desktop\ClassHQ\pages\_app.js                                           | JavaScript         |         16 |          2 |          3 |         21 |
| c:\Users\Dev\Desktop\ClassHQ\pages\api\auth\[...nextauth].js                         | JavaScript         |         21 |          2 |          5 |         28 |
| c:\Users\Dev\Desktop\ClassHQ\pages\api\hello.js                                      | JavaScript         |          3 |          1 |          2 |          6 |
| c:\Users\Dev\Desktop\ClassHQ\pages\index.js                                          | JavaScript         |         71 |          6 |         14 |         91 |
| c:\Users\Dev\Desktop\ClassHQ\postcss.config.js                                       | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Dev\Desktop\ClassHQ\public\dashboard.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Dev\Desktop\ClassHQ\public\girl.json                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Dev\Desktop\ClassHQ\public\vercel.svg                                       | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Dev\Desktop\ClassHQ\styles\Home.module.css                                  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Dev\Desktop\ClassHQ\styles\globals.css                                      | CSS                |         25 |          0 |          1 |         26 |
| c:\Users\Dev\Desktop\ClassHQ\tailwind.config.js                                      | JavaScript         |         76 |          1 |          1 |         78 |
| c:\Users\Dev\Desktop\ClassHQ\tests\pages\Educatordashboard\Authentication-test.js    | JavaScript         |         14 |          0 |          4 |         18 |
| c:\Users\Dev\Desktop\ClassHQ\tests\pages\Educatordashboard\Course-test.js            | JavaScript         |         11 |          0 |          4 |         15 |
| c:\Users\Dev\Desktop\ClassHQ\tests\pages\Educatordashboard\Dashboard-test.js         | JavaScript         |         19 |          0 |          6 |         25 |
| c:\Users\Dev\Desktop\ClassHQ\tests\pages\Educatordashboard\ImageImport-test.js       | JavaScript         |         10 |          0 |          5 |         15 |
| c:\Users\Dev\Desktop\ClassHQ\tests\pages\Educatordashboard\Livestream-test.js        | JavaScript         |         14 |          0 |          4 |         18 |
| c:\Users\Dev\Desktop\ClassHQ\tests\pages\Educatordashboard\Student-test.js           | JavaScript         |         26 |          0 |          6 |         32 |
| c:\Users\Dev\Desktop\ClassHQ\tests\pages\Educatordashboard\TemplateForm-test.js      | JavaScript         |         14 |          0 |          4 |         18 |
| c:\Users\Dev\Desktop\ClassHQ\tests\pages\Educatordashboard\Webiste-test.js           | JavaScript         |         13 |          0 |          5 |         18 |
| c:\Users\Dev\Desktop\ClassHQ\tests\pages\Educatordashboard\index-test.js             | JavaScript         |         14 |          0 |          4 |         18 |
| Total                                                                                |                    |     26,444 |      1,286 |      1,067 |     28,797 |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
